CruiseID,Staname,Refdist,LonGV,LatGV,ZLoNM
cd17605,P+,1089.42707658295,-9.55874998867512,57.1271665692329,1235
cd17605,O+,1068.9500750927,-9.87558332085609,57.1926665902138,1230
cd17605,N+,1046.77417036539,-10.2145833075047,57.2669166326523,1205
cd17605,M+,1026.80500794072,-10.5244166404009,57.3349166512489,985
cd17605,L+,1011.24644495635,-10.7658333182335,57.383749961853,685
cd17605,K+,997.949349218572,-10.9728333204985,57.4250832796097,585
cd17605,J+,983.859226148175,-11.2004166543484,57.4584165811539,660
cd17605,I+,970.288862878406,-11.4259166568518,57.4751665592194,910
cd17605,H+,954.295750175461,-11.6913333237171,57.4874165654182,1075
cd17605,G+,932.842121461985,-12.0499999970198,57.5001665949821,1065
cd17605,F+,909.356986908352,-12.4352499991655,57.5204166173935,1065
cd17605,E+,890.849674734066,-12.74333332479,57.5369166135788,680
cd17605,D+,879.863313261289,-12.931749984622,57.5455832481384,229.999999999999
cd17605,C+,865.903377149661,-13.1651666462421,57.5582498908043,130
cd17605,B+,846.952231455968,-13.4829999804497,57.5755832791328,NaN
cd17605,A+,828.757970343109,NaN,NaN,NaN
cd17605,IB1+,806.770168481099,NaN,NaN,NaN
cd17605,IB1A+,781.137312284704,NaN,NaN,NaN
cd17605,IB2+,755.276537301711,NaN,NaN,NaN
cd17605,IB2A+,727.531676215033,NaN,NaN,NaN
cd17605,IB3+,701.779011653906,NaN,NaN,NaN
cd17605,IB3A+,677.70990248514,NaN,NaN,NaN
cd17605,IB4+,656.552122245144,NaN,NaN,NaN
cd17605,IB4A+,639.451050292806,NaN,NaN,NaN
cd17605,IB4B+,621.500630600615,NaN,NaN,NaN
cd17605,IB4C+,602.515916919915,NaN,NaN,NaN
cd17605,IB5+,586.044619970636,NaN,NaN,NaN
cd17605,IB6+,562.949888472012,NaN,NaN,NaN
cd17605,IB7+,538.601559837495,NaN,NaN,NaN
cd17605,IB8+,518.528667699264,NaN,NaN,NaN
cd17605,IB9+,499.742154822881,NaN,NaN,NaN
cd17605,IB10+,468.663262611363,NaN,NaN,NaN
cd17605,IB11+,430.673460109097,NaN,NaN,NaN
cd17605,IB11A+,399.848329731582,NaN,NaN,NaN
cd17605,IB12+,368.446595350603,NaN,NaN,NaN
cd17605,IB12A+,340.666595350603,NaN,NaN,NaN
cd17605,IB13+,312.886595350603,NaN,NaN,NaN
cd17605,IB13A+,285.106595350603,NaN,NaN,NaN
cd17605,IB14+,257.326595350603,NaN,NaN,NaN
cd17605,IB15+,229.546595350603,-20.0020833313465,61.3759166002274,780
cd17605,IB16+,201.766595350603,NaN,NaN,770
cd17605,IB16A+,173.986595350603,NaN,NaN,755
cd17605,IB17+,141.10058472554,-19.9172499775887,62.1665832400322,765
cd17605,IB18S+,103.065136990246,-19.7517499923706,62.5009166002274,770
cd17605,IB19S+,69.8212652683242,-19.6080833077431,62.7919999361038,680
cd17605,IB20S+,40.4959705830945,-19.7306666374207,63.0256665945053,360
cd17605,IB21S+,19.4085773503411,NaN,NaN,120
cd17605,IB22S+,6.72102209556408,NaN,NaN,NaN
d31206,1G+,1302.89943777813,-6.20829099416733,56.6749349236488,15
d31206,2G+,1295.32049608051,-6.32467298954725,56.6966799497604,40
d31206,3G+,1289.5190615426,-6.40912348777056,56.7213449478149,65
d31206,4G+,1282.06093016324,-6.5265099927783,56.7322348952293,50.0000000000004
d31206,5G+,1272.9178431668,-6.67467949539423,56.7318798899651,35
d31206,6G+,1260.72706050488,-6.87175349146128,56.7337449193001,85
d31206,7G+,1248.01816957983,-7.0799949914217,56.7352649569511,140
d31206,8G+,1237.86934301379,-7.24732999503613,56.7351349592209,145
d31206,9G+,1227.72051644774,-7.41879799216986,56.7330549359322,94.9999999999989
d31206,10G+,1217.54121292504,-7.58941082656384,56.7349749207497,45
d31206,11G+,1207.20679717937,-7.75344982743263,56.749694943428,45
d31206,12G+,1196.69115049774,-7.91561399400234,56.7731049656868,79.9999999999992
d31206,13G+,1186.15265230501,-8.08127349615097,56.7998199462891,115
d31206,14G+,1175.58696718581,-8.25323848426342,56.8267799019814,115
d31206,T+,1164.60896896915,-8.42272014915943,56.8613399267197,115
d31206,15G+,1149.57371459129,-8.64399614930153,56.9163199663162,115
d31206,S+,1133.08441927928,-8.89166614413261,56.9742049574852,120
d31206,R+,1118.82460680132,-9.10981215536594,57.0247849225998,219.999999999998
d31206,Q+,1108.37380704328,NaN,NaN,315
d31206,Q1+,1101.72574213887,NaN,NaN,770
d31206,P+,1089.42707658295,-9.56064948439598,57.1235849261284,1230
d31206,O+,1068.9500750927,-9.87472298741341,57.191034913063,1255
d31206,N+,1046.77417036539,-10.2136999815702,57.2683649659157,1265
d31206,M+,1026.80500794072,-10.5231699794531,57.3358499407768,1015
d31206,L+,1011.24644495635,-10.7680599838495,57.3854199051857,670
d31206,K+,997.949349218572,-10.9788399785757,57.4268999099731,565
d31206,J+,983.859226148175,-11.2071799784899,57.4583049416542,655
d31206,I+,970.288862878406,-11.4259799867868,57.4778999686241,970
d31206,H+,954.295750175461,-11.6862049847841,57.4891099333763,1185
d31206,G+,932.842121461985,-12.049279987812,57.5001199245453,1175
d31206,F+,909.356986908352,-12.4379799962044,57.5214449167252,1125
d31206,E+,890.849674734066,-12.7464949935675,57.5353049039841,680
d31206,D+,879.863313261289,-12.9315299838781,57.5442849397659,219.999999999999
d31206,C+,865.903377149661,-13.1619949787855,57.5589599609375,130
d31206,B+,846.952231455968,NaN,NaN,105
d31206,A+,828.757970343109,NaN,NaN,115
d31206,IB1+,806.770168481099,NaN,NaN,125
d31206,IB1A+,781.137312284704,NaN,NaN,280.000000000001
d31206,IB2+,755.276537301711,NaN,NaN,435
d31206,IB2A+,727.531676215033,NaN,NaN,NaN
d31206,IB3+,701.779011653906,NaN,NaN,NaN
d31206,IB3A+,677.70990248514,NaN,NaN,NaN
d31206,IB4+,656.552122245144,NaN,NaN,NaN
d31206,IB4A+,639.451050292806,NaN,NaN,NaN
d31206,IB4B+,621.500630600615,NaN,NaN,NaN
d31206,IB4C+,602.515916919915,NaN,NaN,NaN
d31206,IB5+,586.044619970636,NaN,NaN,NaN
d31206,IB6+,562.949888472012,NaN,NaN,NaN
d31206,IB7+,538.601559837495,NaN,NaN,NaN
d31206,IB8+,518.528667699264,NaN,NaN,NaN
d31206,IB9+,499.742154822881,NaN,NaN,NaN
d31206,IB10+,468.663262611363,NaN,NaN,NaN
d31206,IB11+,430.673460109097,NaN,NaN,2685
d31206,IB11A+,399.848329731582,NaN,NaN,1705
d31206,IB12+,368.446595350603,NaN,NaN,715
d31206,IB12A+,340.666595350603,NaN,NaN,705
d31206,IB13+,312.886595350603,NaN,NaN,720
d31206,IB13A+,285.106595350603,NaN,NaN,745
d31206,IB14+,257.326595350603,-19.9920599758625,61.1277899742126,760
d31206,IB15+,229.546595350603,-19.9923999905586,61.3792099356651,765
d31206,IB16+,201.766595350603,NaN,NaN,770
d31206,IB16A+,173.986595350603,NaN,NaN,780
d31206,IB17+,141.10058472554,-19.930449962616,62.1679049134254,795
d31206,IB18S+,103.065136990246,-19.7616999745369,62.5026449561119,815
d31206,IB19S+,69.8212652683242,-19.6114549636841,62.7935399413109,735
d31206,IB20S+,40.4959705830945,-19.7250749468803,63.0268949270248,590
d31206,IB21S+,19.4085773503411,-19.9871099591255,63.1791299581528,325
d31206,IB22S+,6.72102209556408,-20.1399099826813,63.2698699831963,NaN
d32107,1G+,1302.89943777813,NaN,NaN,NaN
d32107,2G+,1295.32049608051,NaN,NaN,NaN
d32107,3G+,1289.5190615426,NaN,NaN,NaN
d32107,4G+,1282.06093016324,-6.52308332920074,56.7328332662582,NaN
d32107,5G+,1272.9178431668,-6.67508332431316,56.7328332662582,NaN
d32107,6G+,1260.72706050488,-6.87574999034405,56.7341666221619,NaN
d32107,7G+,1248.01816957983,NaN,NaN,NaN
d32107,8G+,1237.86934301379,NaN,NaN,NaN
d32107,9G+,1227.72051644774,NaN,NaN,NaN
d32107,10G+,1217.54121292504,NaN,NaN,NaN
d32107,11G+,1207.20679717937,NaN,NaN,NaN
d32107,12G+,1196.69115049774,NaN,NaN,NaN
d32107,13G+,1186.15265230501,-8.08291666209698,56.7950832247734,105
d32107,14G+,1175.58696718581,-8.24799999594688,56.820749938488,110
d32107,T+,1164.60896896915,-8.41449998319149,56.8574166297913,115
d32107,15G+,1149.57371459129,-8.64124998450279,56.9150832891464,115
d32107,S+,1133.08441927928,-8.89183332026005,56.9748333096504,120
d32107,R+,1118.82460680132,-9.10908330976963,57.0249166488647,229.999999999998
d32107,Q+,1108.37380704328,NaN,NaN,335
d32107,Q1+,1101.72574213887,NaN,NaN,770
d32107,P+,1089.42707658295,-9.55641666054726,57.1231665611267,1205
d32107,O+,1068.9500750927,-9.87283332645893,57.1904165744781,1190
d32107,N+,1046.77417036539,-10.2148333191872,57.2664999365807,1175
d32107,M+,1026.80500794072,-10.5224999785423,57.3339166045189,980
d32107,L+,1011.24644495635,-10.7633333206177,57.3834999203682,680
d32107,K+,997.949349218572,-10.9759999960661,57.4242499470711,575
d32107,J+,983.859226148175,-11.2025833278894,57.4574166536331,655
d32107,I+,970.288862878406,-11.4237499982119,57.4744166135788,970
d32107,H+,954.295750175461,-11.6879166662693,57.4865832328796,1170
d32107,G+,932.842121461985,-12.0472499877214,57.4991666078568,1135
d32107,F+,909.356986908352,-12.4412499815226,57.5207499861717,1085
d32107,E+,890.849674734066,-12.751666650176,57.537666618824,665
d32107,D+,879.863313261289,-12.9325833171606,57.5453332662582,229.999999999999
d32107,C+,865.903377149661,-13.1620833128691,57.5575832724571,135
d32107,B+,846.952231455968,-13.4836666435003,57.5749999284744,105
d32107,A+,828.757970343109,-13.7666666507721,57.6236665844917,120
d32107,IB1+,806.770168481099,NaN,NaN,135
d32107,IB1A+,781.137312284704,NaN,NaN,285.000000000001
d32107,IB2+,755.276537301711,NaN,NaN,435
d32107,IB2A+,727.531676215033,NaN,NaN,545
d32107,IB3+,701.779011653906,NaN,NaN,655
d32107,IB3A+,677.70990248514,NaN,NaN,NaN
d32107,IB4+,656.552122245144,NaN,NaN,NaN
d32107,IB4A+,639.451050292806,NaN,NaN,NaN
d32107,IB4B+,621.500630600615,NaN,NaN,NaN
d32107,IB4C+,602.515916919915,NaN,NaN,NaN
d32107,IB5+,586.044619970636,-17.0903333127499,58.9149999022484,885
d32107,IB6+,562.949888472012,-17.4300833046436,59.0354166030884,935
d32107,IB7+,538.601559837495,-17.7814166247845,59.1625832915306,1265
d32107,IB8+,518.528667699264,-18.0561666190624,59.2694165706635,1700
d32107,IB9+,499.742154822881,-18.3202499449253,59.3686665892601,NaN
d32107,IB10+,468.663262611363,NaN,NaN,NaN
d32107,IB11+,430.673460109097,NaN,NaN,NaN
d32107,IB11A+,399.848329731582,NaN,NaN,NaN
d32107,IB12+,368.446595350603,NaN,NaN,NaN
d32107,IB12A+,340.666595350603,NaN,NaN,NaN
d32107,IB13+,312.886595350603,NaN,NaN,NaN
d32107,IB13A+,285.106595350603,NaN,NaN,NaN
d32107,IB14+,257.326595350603,NaN,NaN,NaN
d32107,IB15+,229.546595350603,NaN,NaN,NaN
d32107,IB16+,201.766595350603,NaN,NaN,755
d32107,IB16A+,173.986595350603,NaN,NaN,825
d32107,IB17+,141.10058472554,-19.912249982357,62.1674166321754,855
d32107,IB18S+,103.065136990246,-19.7491666376591,62.5005832910538,815
d32107,IB19S+,69.8212652683242,-19.6064999699593,62.7939166426659,685
d32107,IB20S+,40.4959705830945,-19.7309999763966,63.028416633606,585
d32107,IB21S+,19.4085773503411,-19.9907499849796,63.1764166355133,340
d32107,IB22S+,6.72102209556408,-20.1428333222866,63.2663332819939,NaN
d34009,1G+,1302.89943777813,NaN,NaN,NaN
d34009,2G+,1295.32049608051,NaN,NaN,NaN
d34009,3G+,1289.5190615426,NaN,NaN,NaN
d34009,4G+,1282.06093016324,NaN,NaN,NaN
d34009,5G+,1272.9178431668,NaN,NaN,NaN
d34009,6G+,1260.72706050488,NaN,NaN,NaN
d34009,7G+,1248.01816957983,NaN,NaN,NaN
d34009,8G+,1237.86934301379,NaN,NaN,NaN
d34009,9G+,1227.72051644774,NaN,NaN,NaN
d34009,10G+,1217.54121292504,NaN,NaN,NaN
d34009,11G+,1207.20679717937,NaN,NaN,NaN
d34009,12G+,1196.69115049774,NaN,NaN,NaN
d34009,13G+,1186.15265230501,NaN,NaN,NaN
d34009,14G+,1175.58696718581,NaN,NaN,NaN
d34009,T+,1164.60896896915,NaN,NaN,105
d34009,15G+,1149.57371459129,NaN,NaN,105
d34009,S+,1133.08441927928,-8.89017699658871,56.9713199138641,110
d34009,R+,1118.82460680132,-9.10550498962402,57.0248548984528,204.999999999999
d34009,Q+,1108.37380704328,NaN,NaN,295
d34009,Q1+,1101.72574213887,NaN,NaN,740
d34009,P+,1089.42707658295,-9.56326748430729,57.1278349161148,1185
d34009,O+,1068.9500750927,-9.8741584867239,57.1928899288177,1200
d34009,N+,1046.77417036539,-10.2161199748516,57.267774939537,1230
d34009,M+,1026.80500794072,-10.5253799855709,57.3336599469185,1010
d34009,L+,1011.24644495635,-10.7703299969435,57.3823549747467,680
d34009,K+,997.949349218572,-10.9757899940014,57.424369931221,585
d34009,J+,983.859226148175,-11.2022399902344,57.4583498835564,660
d34009,I+,970.288862878406,-11.426789984107,57.4746599197388,925
d34009,H+,954.295750175461,-11.6856699883938,57.4918949604034,1070
d34009,G+,932.842121461985,-12.0405099838972,57.5055349469185,1020
d34009,F+,909.356986908352,-12.4349029809237,57.5196719169617,1015
d34009,E+,890.849674734066,-12.7452839910984,57.5342189073563,655
d34009,D+,879.863313261289,-12.9265749901533,57.5463674068451,229.999999999999
d34009,C+,865.903377149661,-13.1643899828196,57.5613169074059,135
d34009,B+,846.952231455968,-13.4848744869232,57.5754309296608,105
d34009,A+,828.757970343109,-13.7678334861994,57.6252704262733,125
d34009,IB1+,806.770168481099,NaN,NaN,145
d34009,IB1A+,781.137312284704,NaN,NaN,290.000000000001
d34009,IB2+,755.276537301711,NaN,NaN,435
d34009,IB2A+,727.531676215033,NaN,NaN,540
d34009,IB3+,701.779011653906,NaN,NaN,645
d34009,IB3A+,677.70990248514,NaN,NaN,915
d34009,IB4+,656.552122245144,NaN,NaN,1190
d34009,IB4A+,639.451050292806,NaN,NaN,1175
d34009,IB4B+,621.500630600615,NaN,NaN,1155
d34009,IB4C+,602.515916919915,NaN,NaN,1020
d34009,IB5+,586.044619970636,-17.0937899649143,58.9162534475327,885
d34009,IB6+,562.949888472012,-17.4268019795418,59.0339594483376,935
d34009,IB7+,538.601559837495,-17.7764329612255,59.1627514362335,1265
d34009,IB8+,518.528667699264,-18.0572304725647,59.2685584425926,1700
d34009,IB9+,499.742154822881,-18.3229824900627,59.3645189404488,2135
d34009,IB10+,468.663262611363,-18.7690434753895,59.5336719155312,2555
d34009,IB11+,430.673460109097,-19.3412654697895,59.751876950264,2715
d34009,IB11A+,399.848329731582,-19.7906294763088,59.9265949726105,1750
d34009,IB12+,368.446595350603,NaN,NaN,790
d34009,IB12A+,340.666595350603,NaN,NaN,800
d34009,IB13+,312.886595350603,NaN,NaN,735
d34009,IB13A+,285.106595350603,NaN,NaN,640
d34009,IB14+,257.326595350603,-19.9971944689751,61.1235849261284,595
d34009,IB15+,229.546595350603,-19.9963269531727,61.3739119768143,635
d34009,IB16+,201.766595350603,NaN,NaN,690
d34009,IB16A+,173.986595350603,NaN,NaN,720
d34009,IB17+,141.10058472554,-19.9227184653282,62.166159927845,735
d34009,IB18S+,103.065136990246,-19.7549724578857,62.4986709356308,700
d34009,IB19S+,69.8212652683242,-19.6078174710274,62.7891694307327,605
d34009,IB20S+,40.4959705830945,-19.7332709729671,63.0233969092369,545
d34009,IB21S+,19.4085773503411,-19.9956754744053,63.1726104021072,330
d34009,IB22S+,6.72102209556408,-20.1471369862556,63.267030954361,NaN
d35110,1G+,1302.89943777813,-6.21154998987913,56.6763499379158,15
d35110,2G+,1295.32049608051,-6.32659999281168,56.6997999548912,40
d35110,3G+,1289.5190615426,-6.40679999440908,56.724249958992,65
d35110,4G+,1282.06093016324,-6.52389999479055,56.7329499721527,50.0000000000004
d35110,5G+,1272.9178431668,-6.67414999753237,56.7319499850273,35
d35110,6G+,1260.72706050488,-6.87434999644756,56.7307499647141,75
d35110,7G+,1248.01816957983,-7.08344998955727,56.7324999570847,135
d35110,8G+,1237.86934301379,-7.25094998627901,56.7350999712944,155
d35110,9G+,1227.72051644774,-7.41739998757839,56.7323499321938,104.999999999999
d35110,10G+,1217.54121292504,-7.58444999158382,56.7313998937607,50
d35110,11G+,1207.20679717937,-7.75344999134541,56.7520999312401,45
d35110,12G+,1196.69115049774,-7.9199999794364,56.7771999239922,74.9999999999993
d35110,13G+,1186.15265230501,-8.08599998056889,56.8006499409676,105
d35110,14G+,1175.58696718581,-8.24899998307228,56.8325999975204,105
d35110,T+,1164.60896896915,NaN,NaN,105
d35110,15G+,1149.57371459129,NaN,NaN,105
d35110,S+,1133.08441927928,-8.88809998333454,56.9735999107361,115
d35110,R+,1118.82460680132,-9.10344998538494,57.0243999361992,199.999999999999
d35110,Q+,1108.37380704328,NaN,NaN,275
d35110,Q1+,1101.72574213887,NaN,NaN,700
d35110,P+,1089.42707658295,-9.55254998803139,57.12399995327,1075
d35110,O+,1068.9500750927,-9.86844998598099,57.1913499236107,1025
d35110,N+,1046.77417036539,-10.2093999832869,57.2603999376297,1080
d35110,M+,1026.80500794072,-10.5256499797106,57.3239499330521,950
d35110,L+,1011.24644495635,-10.7736999839544,57.3772498965263,675
d35110,K+,997.949349218572,-10.9810999929905,57.4228498935699,585
d35110,J+,983.859226148175,-11.205299988389,57.4615998864174,665
d35110,I+,970.288862878406,-11.4283999800682,57.4756498932838,1005
d35110,H+,954.295750175461,-11.6906499713659,57.4887499213219,1240
d35110,G+,932.842121461985,-12.0447499752045,57.5080999135971,1185
d35110,F+,909.356986908352,-12.4557999819517,57.5171499252319,1090
d35110,E+,890.849674734066,-12.7713499814272,57.5323499441147,655
d35110,D+,879.863313261289,-12.935399979353,57.5501999258995,224.999999999999
d35110,C+,865.903377149661,-13.169199988246,57.55764991045,130
d35110,B+,846.952231455968,-13.4877499938011,57.5724499225616,95
d35110,A+,828.757970343109,-13.769449993968,57.6235999464989,110
d35110,IB1+,806.770168481099,NaN,NaN,125
d35110,IB1A+,781.137312284704,NaN,NaN,275.000000000001
d35110,IB2+,755.276537301711,NaN,NaN,425
d35110,IB2A+,727.531676215033,NaN,NaN,540
d35110,IB3+,701.779011653906,NaN,NaN,655
d35110,IB3A+,677.70990248514,NaN,NaN,920
d35110,IB4+,656.552122245144,NaN,NaN,1185
d35110,IB4A+,639.451050292806,NaN,NaN,1160
d35110,IB4B+,621.500630600615,NaN,NaN,1135
d35110,IB4C+,602.515916919915,NaN,NaN,1015
d35110,IB5+,586.044619970636,-17.104249984026,58.9182499647141,895
d35110,IB6+,562.949888472012,-17.4281499683857,59.0339499115944,940
d35110,IB7+,538.601559837495,-17.7767499685287,59.160649895668,1265
d35110,IB8+,518.528667699264,-18.0703499913216,59.267549932003,1715
d35110,IB9+,499.742154822881,-18.3356999754906,59.3685999512672,2150
d35110,IB10+,468.663262611363,-18.772549957037,59.5325999259949,2555
d35110,IB11+,430.673460109097,NaN,NaN,2695
d35110,IB11A+,399.848329731582,NaN,NaN,1655
d35110,IB12+,368.446595350603,-19.9998499751091,60.1307499408722,585
d35110,IB12A+,340.666595350603,-19.996249973774,60.3818998932838,545
d35110,IB13+,312.886595350603,-19.9979999661446,60.6265498995781,535
d35110,IB13A+,285.106595350603,-20.0090499520302,60.8748499155045,540
d35110,IB14+,257.326595350603,-20.0158999562263,61.1225998997688,565
d35110,IB15+,229.546595350603,-20.0157499611378,61.3727999329567,635
d35110,IB16+,201.766595350603,-20.0060499608517,61.626749932766,710
d35110,IB16A+,173.986595350603,-20.0109499692917,61.8731499314308,735
d35110,IB17+,141.10058472554,-19.9358499646187,62.1602499485016,755
d35110,IB18S+,103.065136990246,-19.7675999701023,62.4991499185562,740
d35110,IB19S+,69.8212652683242,-19.6126999855042,62.7903499603271,620
d35110,IB20S+,40.4959705830945,-19.7241999804974,63.0204999446869,535
d35110,IB21S+,19.4085773503411,-19.9879499673843,63.1727499365807,320
d35110,IB22S+,6.72102209556408,-20.1396999657154,63.2658499479294,NaN
d36511,1G+,1302.89943777813,-6.21260599046946,56.6770059466362,NaN
d36511,2G+,1295.32049608051,-6.32401899248362,56.7039999365807,NaN
d36511,3G+,1289.5190615426,-6.40661548823118,56.7266339659691,54.9999999999996
d36511,4G+,1282.06093016324,-6.52151799201965,56.7340519428253,NaN
d36511,5G+,1272.9178431668,-6.67075899243355,56.7347419261932,NaN
d36511,6G+,1260.72706050488,-6.87099698930979,56.7344944477081,NaN
d36511,7G+,1248.01816957983,-7.08158799260855,56.7340389490128,130
d36511,8G+,1237.86934301379,-7.25026399642229,56.7344119548798,145
d36511,9G+,1227.72051644774,-7.4177719950676,56.732156932354,NaN
d36511,10G+,1217.54121292504,NaN,NaN,NaN
d36511,11G+,1207.20679717937,NaN,NaN,NaN
d36511,12G+,1196.69115049774,NaN,NaN,NaN
d36511,13G+,1186.15265230501,NaN,NaN,NaN
d36511,14G+,1175.58696718581,NaN,NaN,NaN
d36511,T+,1164.60896896915,NaN,NaN,NaN
d36511,15G+,1149.57371459129,NaN,NaN,NaN
d36511,S+,1133.08441927928,-8.88514298200607,56.9761679172516,120
d36511,R+,1118.82460680132,-9.1034874767065,57.0271369218826,209.999999999999
d36511,Q+,1108.37380704328,NaN,NaN,295
d36511,Q1+,1101.72574213887,NaN,NaN,715
d36511,P+,1089.42707658295,-9.56092949211597,57.1279524564743,1085
d36511,O+,1068.9500750927,-9.8726029843092,57.1980214715004,1035
d36511,N+,1046.77417036539,-10.214002981782,57.2640719413757,1055
d36511,M+,1026.80500794072,-10.5312229841948,57.3225284218788,925
d36511,L+,1011.24644495635,-10.7744759917259,57.3773014545441,680
d36511,K+,997.949349218572,-10.9748319983482,57.4239069223404,585
d36511,J+,983.859226148175,-11.1946589946747,57.4593254327774,665
d36511,I+,970.288862878406,-11.4288249909878,57.4807589650154,920
d36511,H+,954.295750175461,-11.6975644826889,57.4926814436913,1070
d36511,G+,932.842121461985,-12.0445559769869,57.5012879371643,1020
d36511,F+,909.356986908352,-12.4400644898415,57.5195164084435,995
d36511,E+,890.849674734066,-12.7548534870148,57.5313544273376,640
d36511,D+,879.863313261289,-12.9343199729919,57.5415739417076,224.999999999999
d36511,C+,865.903377149661,-13.1671429723501,57.557329416275,130
d36511,B+,846.952231455968,-13.4835924804211,57.5739154219627,NaN
d36511,A+,828.757970343109,NaN,NaN,NaN
d36511,IB1+,806.770168481099,NaN,NaN,NaN
d36511,IB1A+,781.137312284704,NaN,NaN,NaN
d36511,IB2+,755.276537301711,NaN,NaN,425
d36511,IB2A+,727.531676215033,NaN,NaN,540
d36511,IB3+,701.779011653906,NaN,NaN,655
d36511,IB3A+,677.70990248514,NaN,NaN,920
d36511,IB4+,656.552122245144,NaN,NaN,1185
d36511,IB4A+,639.451050292806,NaN,NaN,1165
d36511,IB4B+,621.500630600615,NaN,NaN,1145
d36511,IB4C+,602.515916919915,NaN,NaN,1020
d36511,IB5+,586.044619970636,NaN,NaN,895
d36511,IB6+,562.949888472012,NaN,NaN,940
